Student,Sex,State,EyeColor,Family,Height,ShoeSize,Weight,SATScore,OwnCar,Religion,Major,Party,Voting,PresidentialJobApproval,Terrorism,Environment,Immigration,Deficit,GunControl,Trade,Class,Term
1,M,MA,Blue,2,70,11,149,1780,No,Catholic,Accounting,Republican,Trump,4,5,1,5,4,2,4,STAT251,FA17
2,F,PA,Blue,1,61,7,106,1100,Yes,Catholic,Other,Democrat,Clinton,3,4,4,3,3,3,4,STAT251,FA17
3,M,PA,Brown,1,71,9.5,165,1800,Yes,Catholic,Finance,Democrat,Clinton,1,5,5,3,5,4,5,STAT251,FA17
4,F,NY,Brown,1,64,6,118,1500,No,Catholic,Marketing,Republican,Trump,5,5,0,0,0,0,0,STAT251,FA17
5,F,PA,Green,2,63,7,125,1560,Yes,Protestant,Accounting,Republican,Trump,3,5,2,4,4,3,4,STAT251,FA17
6,M,NJ,Blue,1,67,9,150,1500,Yes,Catholic,Marketing,Republican,Trump,3,5,4,4,4,5,4,STAT251,FA17
7,M,NJ,Brown,2,69,9,158,1600,No,Catholic,Accounting,Republican,Trump,5,5,5,5,5,5,5,STAT251,FA17
8,M,PA,Green,2,75,13,190,1900,No,Catholic,Finance,Independent,Did not vote,3,4,5,3,4,3,3,STAT251,FA17
9,M,NJ,Blue,2,68,10.5,150,1690,Yes,Catholic,Accounting,Republican,Did not vote,4,4,4,4,4,3,4,STAT251,FA17
10,M,NY,Blue,2,73,10.5,165,1850,No,Catholic,Accounting,Republican,Did not vote,3,5,3,4,3,3,3,STAT251,FA17
11,M,NY,Brown,1,67,10,149,1540,No,Catholic,Other,Independent,Trump,3,5,4,4,5,3,5,STAT251,FA17
12,M,NY,Brown,1,72,10.5,186,1760,No,Catholic,Business Administration,Republican,Trump,2,5,4,4,5,1,4,STAT251,FA17
13,F,NY,Brown,1,65,8,130,1400,Yes,Catholic,Accounting,Democrat,Did not vote,2,4,3,4,4,4,3,STAT251,FA17
14,F,NY,Blue,1,66,8,168,1850,Yes,None,Accounting,Independent,Trump,3,5,5,4,5,3,5,STAT251,FA17
15,M,NJ,Brown,3,72,11.5,162,1500,No,Catholic,Marketing,Democrat,Did not vote,1,5,5,3,3,4,3,STAT251,FA17
16,M,CT,Brown,3,74,12,165,1740,Yes,Catholic,Finance,Republican,Did not vote,2,4,4,3,3,3,3,STAT251,FA17
17,M,CT,Brown,1,72,12,183,1710,Yes,Catholic,Accounting,Democrat,Clinton,1,4,4,5,5,3,4,STAT251,FA17
18,M,NJ,Brown,0,73,11.5,185,2000,Yes,Catholic,Accounting,Republican,Did not vote,3,4,3,4,5,3,5,STAT251,FA17
19,M,MD,Green,0,73,11,154,1850,Yes,Catholic,Accounting,Republican,Trump,5,5,3,5,4,1,5,STAT251,FA17
20,M,PA,Other,6,76,13,185,1940,No,Catholic,Biology,Republican,Trump,4,5,4,4,4,5,4,MATH205 ,FA17
21,M,NJ,Hazel,1,68,10.5,145,1100,Yes,Catholic,Computer/Information Science,Democrat,Clinton,1,4,5,4,4,5,3,MATH205 ,FA17
